user_id,post_id,interaction,score
user_50,post_36,view,2
user_83,post_135,search,1
user_70,post_5,booking,5
user_92,post_92,view,2
user_63,post_89,booking,5
user_65,post_83,search,1
user_24,post_7,search,1
user_29,post_8,save,3
user_100,post_72,search,1
user_61,post_136,search,1
user_75,post_60,booking,5
user_13,post_64,view,2
user_35,post_137,save,3
user_95,post_15,save,3
user_29,post_148,save,3
user_50,post_91,booking,5
user_23,post_46,search,1
user_41,post_92,booking,5
user_4,post_91,booking,5
user_73,post_37,view,2
user_25,post_127,view,2
user_23,post_126,search,1
user_8,post_60,view,2
user_3,post_135,view,2
user_43,post_52,save,3
user_44,post_46,booking,5
user_42,post_16,search,1
user_76,post_37,save,3
user_68,post_94,booking,5
user_48,post_102,view,2
user_44,post_78,search,1
user_21,post_112,save,3
user_63,post_82,search,1
user_72,post_92,search,1
user_76,post_45,search,1
user_94,post_76,search,1
user_94,post_1,booking,5
user_74,post_101,save,3
user_99,post_146,search,1
user_78,post_82,booking,5
user_79,post_57,view,2
user_14,post_128,search,1
user_96,post_20,search,1
user_41,post_43,view,2
user_12,post_86,view,2
user_34,post_54,search,1
